A0A3N1TGQ9|unreviewed|Putative	A0AAU5IWG6|unreviewed|Hydrogenase
A0A3N1Y112|unreviewed|Putative	A0A3N1Y112|unreviewed|Putative
A0A3N2H6X1|unreviewed|Putative	A0A3N2H6X1|unreviewed|Putative
A0A3N4T0T0|unreviewed|Formyl	A0A3N4T0T0|unreviewed|Formyl
A0A3N4ZCG0|unreviewed|Putative	A0A3N4ZCG0|unreviewed|Putative
A0A3N7DUL8|unreviewed|Formyl	A0A3N7DUL8|unreviewed|Formyl
A0A3P1SWG0|unreviewed|Hydrogenase	A0A3P1SWG0|unreviewed|Hydrogenase
A0A3Q8VH27|unreviewed|Formyl	A0A3Q8VH27|unreviewed|Formyl
A0A3Q9EYP3|unreviewed|Hydrogenase	A0A3Q9EYP3|unreviewed|Hydrogenase
A0A3R8RG60|unreviewed|Hydrogenase	A0A3R8RG60|unreviewed|Hydrogenase
A0A3R8RG60|unreviewed|Hydrogenase	A0A1C5DHS2|unreviewed|Putative
A0A3R8RG60|unreviewed|Hydrogenase	A0A4S2J0B7|unreviewed|Hydrogenase
A0A3R8RG60|unreviewed|Hydrogenase	A0A6G2Q1X2|unreviewed|Hydrogenase
A0A3R8RG60|unreviewed|Hydrogenase	A0A7H1QAS6|unreviewed|Hydrogenase
A0A3R8RG60|unreviewed|Hydrogenase	A0A7W3RJ44|unreviewed|Hydrogenase
A0A3R8RG60|unreviewed|Hydrogenase	A0ABD6IVM5|unreviewed|Hydrogenase
A0A3R9VPU4|unreviewed|Formyl	A0A3R9VPU4|unreviewed|Formyl
A0A3R9VPU4|unreviewed|Formyl	A0A3S8Y359|unreviewed|Hydrogenase
A0A3R9VPU4|unreviewed|Formyl	A0AAU1KSJ1|unreviewed|Hydrogenase
A0A3S0FF47|unreviewed|Hydrogenase	A0A3S0FF47|unreviewed|Hydrogenase
A0A3S3SAN2|unreviewed|Hydrogenase	A0A3S3SAN2|unreviewed|Hydrogenase
A0A3S3SAN2|unreviewed|Hydrogenase	A0A3P3VM18|unreviewed|Hydrogenase
A0A3T1ATJ1|unreviewed|Formyl	A0A3T1ATJ1|unreviewed|Formyl
A0A401QW45|unreviewed|Hydrogenase	A0A401QW45|unreviewed|Hydrogenase
A0A401QW45|unreviewed|Hydrogenase	A0A2M9MA02|unreviewed|Hydrogenase
A0A410V0Q9|unreviewed|Hydrogenase	A0A410V0Q9|unreviewed|Hydrogenase
A0A410VIV2|unreviewed|Hydrogenase	A0A410VIV2|unreviewed|Hydrogenase
A0A410VIV2|unreviewed|Hydrogenase	A0A7S7UJI8|unreviewed|Hydrogenase
A0A410VIV2|unreviewed|Hydrogenase	A0A7S7UZ57|unreviewed|Hydrogenase
A0A410VIV2|unreviewed|Hydrogenase	A0A7S7W9R8|unreviewed|Hydrogenase
A0A410VIV2|unreviewed|Hydrogenase	A0A9X1RAJ5|unreviewed|Hydrogenase
A0A410VIV2|unreviewed|Hydrogenase	A0AAE6CCU4|unreviewed|Hydrogenase
A0A423H6J9|unreviewed|Formyl	A0A423H6J9|unreviewed|Formyl
A0A423KF98|unreviewed|Formyl	A0A423KF98|unreviewed|Formyl
A0A423MLL6|unreviewed|Formyl	A0A423MLL6|unreviewed|Formyl
A0A423MLL6|unreviewed|Formyl	A0A0A6D761|unreviewed|Formyl
A0A423MLL6|unreviewed|Formyl	A0A4R7UXI8|unreviewed|Putative
A0A423MLL6|unreviewed|Formyl	A0A5E7SDY9|unreviewed|Methionyl-tRNA
A0A423MLL6|unreviewed|Formyl	A0A9E6TDG0|unreviewed|Formyl
A0A427T2A6|unreviewed|Formyl	A0A427T2A6|unreviewed|Formyl
A0A428W3X8|unreviewed|Formyl	A0A428W3X8|unreviewed|Formyl
A0A428X826|unreviewed|Formyl	A0A428X826|unreviewed|Formyl
A0A428X826|unreviewed|Formyl	A0A420UZ33|unreviewed|Formyl
A0A428X9S3|unreviewed|Formyl	A0A428X9S3|unreviewed|Formyl
A0A429A451|unreviewed|Hydrogenase	A0A429A451|unreviewed|Hydrogenase
A0A429A451|unreviewed|Hydrogenase	A0A1H5AIQ2|unreviewed|Putative
A0A429A451|unreviewed|Hydrogenase	A0A7H8T2P8|unreviewed|Hydrogenase
A0A429A451|unreviewed|Hydrogenase	A0A7M3NW28|unreviewed|Hydrogenase
A0A429FJZ2|unreviewed|Hydrogenase	A0A429FJZ2|unreviewed|Hydrogenase
A0A429UDY8|unreviewed|Hydrogenase	A0A429UDY8|unreviewed|Hydrogenase
A0A430HBI3|unreviewed|Formyl	A0A430HBI3|unreviewed|Formyl
A0A431LR82|unreviewed|Formyl	A0A431LR82|unreviewed|Formyl
A0A431LR82|unreviewed|Formyl	A0A254MZF3|unreviewed|Formyl
A0A431PWL2|unreviewed|Hydrogenase	A0A431PWL2|unreviewed|Hydrogenase
A0A431TJ55|unreviewed|Hydrogenase	A0A431TJ55|unreviewed|Hydrogenase
A0A431TJ55|unreviewed|Hydrogenase	A0A1H7MCM7|unreviewed|Putative
A0A438M5N4|unreviewed|Formyl	A0A438M5N4|unreviewed|Formyl
A0A446CSV3|unreviewed|Putative	A0A446CSV3|unreviewed|Putative
A0A450RTP0|unreviewed|Putative	A0A450RTP0|unreviewed|Putative
A0A450TW84|unreviewed|Putative	A0A450TW84|unreviewed|Putative
A0A450U8W0|unreviewed|Formyl	A0A450U8W0|unreviewed|Formyl
A0A450U8W0|unreviewed|Formyl	A0A450UWK2|unreviewed|Formyl
A0A450U8W0|unreviewed|Formyl	A0A450WKX7|unreviewed|Formyl
A0A450VIA4|unreviewed|Formyl	A0A450VIA4|unreviewed|Formyl
A0A495WPK0|unreviewed|Putative	A0A495WPK0|unreviewed|Putative
A0A496XRJ7|unreviewed|Formyl	A0A496XRJ7|unreviewed|Formyl
A0A497XP23|unreviewed|Putative	A0A497XP23|unreviewed|Putative
A0A4D4MIW6|unreviewed|Hydrogenase	A0A4D4MIW6|unreviewed|Hydrogenase
A0A4D4MIW6|unreviewed|Hydrogenase	A0A6I5EQG6|unreviewed|Hydrogenase
A0A4D4MIW6|unreviewed|Hydrogenase	Q79Z01|unreviewed|[NiFe]
A0A4D4MIW6|unreviewed|Hydrogenase	Q93HH7|unreviewed|HoxX-like
A0A4P6GX18|unreviewed|Hydrogenase	A0A4P6GX18|unreviewed|Hydrogenase
A0A4P6GX18|unreviewed|Hydrogenase	A2SJM4|unreviewed|Putative
A0A4P6GX18|unreviewed|Hydrogenase	W7W333|unreviewed|Enoyl-CoA
A0A4P6GX18|unreviewed|Hydrogenase	W7WWJ2|unreviewed|Enoyl-CoA
A0A4P6WRC0|unreviewed|Enoyl-CoA	A0A4P6WRC0|unreviewed|Enoyl-CoA
A0A4P7F7G1|unreviewed|Formyl	A0A4P7F7G1|unreviewed|Formyl
A0A4P7F8P9|unreviewed|Formyl	A0A4P7F8P9|unreviewed|Formyl
A0A4P9VTK1|unreviewed|Formyl	A0A4P9VTK1|unreviewed|Formyl
A0A4Q1R426|unreviewed|Hydrogenase	A0A4Q1R426|unreviewed|Hydrogenase
A0A4Q1R426|unreviewed|Hydrogenase	A0AAU6HVI9|unreviewed|Hydrogenase
A0A4Q1R426|unreviewed|Hydrogenase	A0AB38AAI5|unreviewed|Two-component
A0A4Q1R426|unreviewed|Hydrogenase	J1ZRF4|unreviewed|Formyltransferase|taxID:1160718
A0A4Q2TGC0|unreviewed|Formyl	A0A4Q2TGC0|unreviewed|Formyl
A0A4Q5VBT1|unreviewed|Sensor	A0A4Q5VBT1|unreviewed|Sensor
A0A4Q6IBE3|unreviewed|Formyl	A0A4Q6IBE3|unreviewed|Formyl
A0A4Q7Z788|unreviewed|Formyl	A0A4Q7Z788|unreviewed|Formyl
A0A4Q7Z788|unreviewed|Formyl	A0A4P6U3C0|unreviewed|Formyl
A0A4Q7Z788|unreviewed|Formyl	A0A4Z1D927|unreviewed|Formyl
A0A4Q7Z788|unreviewed|Formyl	A0A4Z1DAW5|unreviewed|Formyl
A0A4Q7Z788|unreviewed|Formyl	A0A7K3QNP9|unreviewed|Formyl
A0A4Q7ZN55|unreviewed|Putative	A0A4Q7ZN55|unreviewed|Putative
A0A4Q8QJY9|unreviewed|Hydrogenase	A0A4Q8QJY9|unreviewed|Hydrogenase
A0A4R2JPE3|unreviewed|Formyl	A0A4R2JPE3|unreviewed|Formyl
A0A4R3USD1|unreviewed|Formyl	A0A4R3USD1|unreviewed|Formyl
A0A4R4XSP3|unreviewed|Formyl	A0A4R4XSP3|unreviewed|Formyl
A0A4R4XSP3|unreviewed|Formyl	A0A2W2D329|unreviewed|Formyl
A0A4R6JRK4|unreviewed|Formyl	A0A4R6JRK4|unreviewed|Formyl
A0A4S2RD86|unreviewed|Formyl	A0A4S2RD86|unreviewed|Formyl
A0A4S2S6Q5|unreviewed|Hydrogenase	A0A4S2S6Q5|unreviewed|Hydrogenase
A0A4S2S6Q5|unreviewed|Hydrogenase	A0AAU1LF00|unreviewed|Hydrogenase
A0A4S2S6Q5|unreviewed|Hydrogenase	A0AAU2G554|unreviewed|Hydrogenase
A0A4S2S6Q5|unreviewed|Hydrogenase	A0AB39XX50|unreviewed|Hydrogenase
A0AAE4AYA1|unreviewed|Formyl	A0AAE4AYA1|unreviewed|Formyl
A0AAE4CTW4|unreviewed|Formyl	A0AAE4CTW4|unreviewed|Formyl
A0AAE6TKQ1|unreviewed|Methionyl-tRNA	A0AAE6TKQ1|unreviewed|Methionyl-tRNA
A0AAE6TKQ1|unreviewed|Methionyl-tRNA	A0A640T544|unreviewed|Hydrogenase
A0AAE6TKQ1|unreviewed|Methionyl-tRNA	A0A6H1JJV5|unreviewed|Hydrogenase
A0AAE7DI57|unreviewed|Formyl	A0AAE7DI57|unreviewed|Formyl
A0AAE7DI57|unreviewed|Formyl	A0A423KDH4|unreviewed|Formyl
A0AAE7DI57|unreviewed|Formyl	A0A5B0FUR8|unreviewed|Formyl
A0AAE9YUS0|unreviewed|Hydrogenase	A0AAE9YUS0|unreviewed|Hydrogenase
A0AAF0C7H9|unreviewed|Hydrogenase	A0AAF0C7H9|unreviewed|Hydrogenase
A0AAJ1C0L2|unreviewed|Hydrogenase	A0AAJ1C0L2|unreviewed|Hydrogenase
A0AAJ1C0L2|unreviewed|Hydrogenase	A0A292EAT0|unreviewed|Hydrogenase
A0AAJ1C0L2|unreviewed|Hydrogenase	A0A6M1S5K7|unreviewed|Formyl
A0AAJ1C0L2|unreviewed|Hydrogenase	A0A9X2DIP8|unreviewed|Hydrogenase
A0AAJ1TQX0|unreviewed|Hydrogenase	A0AAJ1TQX0|unreviewed|Hydrogenase
A0AAJ1TQX0|unreviewed|Hydrogenase	A0A0L6JFC1|unreviewed|Formyl
A0AAJ2PJF5|unreviewed|Hydrogenase	A0AAJ2PJF5|unreviewed|Hydrogenase
A0AAJ2YKS7|unreviewed|Formyl	A0AAJ2YKS7|unreviewed|Formyl
A0AAJ2YKS7|unreviewed|Formyl	A0AA41CHR0|unreviewed|Formyl
A0AAJ3EBR6|unreviewed|Formyl	A0AAJ3EBR6|unreviewed|Formyl
A0AAJ3EBR6|unreviewed|Formyl	A0A379IGB8|unreviewed|Formyl
A0AAJ3EBR6|unreviewed|Formyl	A0AAJ4B9K1|unreviewed|Formyl
A0AAJ3GMG5|unreviewed|Formyl	A0AAJ3GMG5|unreviewed|Formyl
A0AAJ3GMG5|unreviewed|Formyl	A0A7M1KNL5|unreviewed|Formyl
A0AAJ4A4E2|unreviewed|Hydrogenase|taxID:2590021	A0AAJ4A4E2|unreviewed|Hydrogenase|taxID:2590021
A0AAJ4A4E2|unreviewed|Hydrogenase|taxID:2590021	A0A2K2VJ12|unreviewed|Hydrogenase|taxID:2022749
A0AAJ5ZPQ3|unreviewed|Hydrogenase	A0AAJ5ZPQ3|unreviewed|Hydrogenase
A0AAJ5ZPQ3|unreviewed|Hydrogenase	A0A3S9CSE6|unreviewed|Hydrogenase
A0AAN1SZH2|unreviewed|Hydrogenase	A0AAN1SZH2|unreviewed|Hydrogenase
A0AAN2BKW3|unreviewed|Formyl	A0AAN2BKW3|unreviewed|Formyl
A0AAP6ZXS2|unreviewed|Hydrogenase	A0AAP6ZXS2|unreviewed|Hydrogenase
A0AAP8NAV1|unreviewed|Formyl	A0AAP8NAV1|unreviewed|Formyl
A0AAP8NAV1|unreviewed|Formyl	A0A345UY11|unreviewed|Formyl
A0AAP8NAV1|unreviewed|Formyl	A0A7Y9W123|unreviewed|Formyl
A0AAT9W3R4|unreviewed|Hydrogenase	A0AAT9W3R4|unreviewed|Hydrogenase
A0AAU0TAN5|unreviewed|Formyl	A0AAU0TAN5|unreviewed|Formyl
A0AAU0VUR5|unreviewed|Formyl	A0AAU0VUR5|unreviewed|Formyl
A0AAU0VZX2|unreviewed|Hydrogenase	A0AAU0VZX2|unreviewed|Hydrogenase
A0AAU1AW27|unreviewed|Formyl	A0AAU1AW27|unreviewed|Formyl
A0AAU1AW27|unreviewed|Formyl	A0AAU2G384|unreviewed|Formyl
A0AAU1AW27|unreviewed|Formyl	A0AAU4W115|unreviewed|Formyl
A0AAU1EML4|unreviewed|Formyl	A0AAU1EML4|unreviewed|Formyl
A0AAU1EML4|unreviewed|Formyl	A0AAU3EY30|unreviewed|Hydrogenase
A0AAU1EML4|unreviewed|Formyl	A0AAU4LHM3|unreviewed|Hydrogenase
A0AAU1GF44|unreviewed|Formyl	A0AAU1GF44|unreviewed|Formyl
A0AAU1GF44|unreviewed|Formyl	A0AAU1RNE2|unreviewed|Formyl
A0AAU1GF44|unreviewed|Formyl	A0AAU2K6V5|unreviewed|Formyl
A0AAU1QEG7|unreviewed|Hydrogenase	A0AAU1QEG7|unreviewed|Hydrogenase
A0AAU1QEG7|unreviewed|Hydrogenase	A0AAU1CPD4|unreviewed|Hydrogenase
A0AAU1S8X3|unreviewed|Hydrogenase	A0AAU1S8X3|unreviewed|Hydrogenase
A0AAU1S8X3|unreviewed|Hydrogenase	A0A1G5BC57|unreviewed|Putative
A0AAU1S8X3|unreviewed|Hydrogenase	A0AAU0XZS3|unreviewed|Hydrogenase
A0AAU1S8X3|unreviewed|Hydrogenase	A0AAU0Y8P7|unreviewed|Hydrogenase
A0AAU1S8X3|unreviewed|Hydrogenase	A0AAU1DDY9|unreviewed|Hydrogenase
A0AAU1S8X3|unreviewed|Hydrogenase	A0AAU2JAV7|unreviewed|Hydrogenase
A0AAU1XLD0|unreviewed|Formyl	A0AAU1XLD0|unreviewed|Formyl
A0AAU1XLD0|unreviewed|Formyl	A0AAU3SYG2|unreviewed|Formyl
A0AAU1XTE2|unreviewed|Hydrogenase	A0AAU1XTE2|unreviewed|Hydrogenase
A0AAU1XTE2|unreviewed|Hydrogenase	A0AAU2RSM1|unreviewed|Hydrogenase
A0AAU1XTE2|unreviewed|Hydrogenase	A0AAU4CKY6|unreviewed|Hydrogenase
A0AAU1XTE2|unreviewed|Hydrogenase	A0AAU5G3J9|unreviewed|Hydrogenase
A0AAU1ZKA3|unreviewed|Hydrogenase	A0AAU1ZKA3|unreviewed|Hydrogenase
A0AAU2AUZ5|unreviewed|Hydrogenase	A0AAU2AUZ5|unreviewed|Hydrogenase
A0AAU2AUZ5|unreviewed|Hydrogenase	A0AAU2NMF8|unreviewed|Hydrogenase
A0AAU2AUZ5|unreviewed|Hydrogenase	A0AAU5L2B1|unreviewed|Hydrogenase
A0AAU2EHZ9|unreviewed|Hydrogenase	A0AAU2EHZ9|unreviewed|Hydrogenase
A0AAU2FGL7|unreviewed|Hydrogenase	A0AAU2FGL7|unreviewed|Hydrogenase
A0AAU2FGL7|unreviewed|Hydrogenase	A0AAU2AK68|unreviewed|Hydrogenase
A0AAU2HGK3|unreviewed|Hydrogenase	A0AAU2HGK3|unreviewed|Hydrogenase
A0AAU2HGK3|unreviewed|Hydrogenase	A0A2Z5JMX7|unreviewed|Hydrogenase
A0AAU2JYF3|unreviewed|Hydrogenase	A0AAU2JYF3|unreviewed|Hydrogenase
A0AAU2N859|unreviewed|Hydrogenase	A0AAU2N859|unreviewed|Hydrogenase
A0AAU2NZQ2|unreviewed|Hydrogenase	A0AAU2NZQ2|unreviewed|Hydrogenase
A0AAU2NZQ2|unreviewed|Hydrogenase	A0AAU2AHX5|unreviewed|Hydrogenase
A0AAU2Q7X7|unreviewed|Hydrogenase	A0AAU2Q7X7|unreviewed|Hydrogenase
A0AAU3D0K8|unreviewed|Formyl	A0AAU3D0K8|unreviewed|Formyl
A0AAU3EB64|unreviewed|Hydrogenase	A0AAU3EB64|unreviewed|Hydrogenase
A0AAU3EB64|unreviewed|Hydrogenase	A0AAU1P4M8|unreviewed|Hydrogenase
A0AAU3L3X7|unreviewed|Hydrogenase	A0AAU3L3X7|unreviewed|Hydrogenase
A0AAU3N377|unreviewed|Hydrogenase	A0AAU3N377|unreviewed|Hydrogenase
A0A7G8VLN1|unreviewed|Formyl	A0A7G8VLN1|unreviewed|Formyl
A0A7G8VLN1|unreviewed|Formyl	A0A1G4YNP4|unreviewed|Formyl
A0A7H0I218|unreviewed|Hydrogenase	A0A7H0I218|unreviewed|Hydrogenase
A0A7H8HWC1|unreviewed|Formyl	A0A7H8HWC1|unreviewed|Formyl
A0A7K0CFM6|unreviewed|Methionyl-tRNA	A0A7K0CFM6|unreviewed|Methionyl-tRNA
A0A7K0CUX0|unreviewed|Methionyl-tRNA	A0A7K0CUX0|unreviewed|Methionyl-tRNA
A0A7K1V2E9|unreviewed|Formyl	A0A7K1V2E9|unreviewed|Formyl
A0A7K2FVV7|unreviewed|Formyl	A0A7K2FVV7|unreviewed|Formyl
A0A7K2JRE7|unreviewed|Hydrogenase	A0A7K2JRE7|unreviewed|Hydrogenase
A0A7K2W1T0|unreviewed|Formyl	A0A7K2W1T0|unreviewed|Formyl
A0A7K2W1T0|unreviewed|Formyl	A0A5P2W275|unreviewed|Hydrogenase
A0A7K2Y462|unreviewed|Hydrogenase	A0A7K2Y462|unreviewed|Hydrogenase
A0A7K3DNK9|unreviewed|Hydrogenase	A0A7K3DNK9|unreviewed|Hydrogenase
A0A7L6A3Q7|unreviewed|Hydrogenase	A0A7L6A3Q7|unreviewed|Hydrogenase
A0A7M3M5E6|unreviewed|Hydrogenase	A0A7M3M5E6|unreviewed|Hydrogenase
A0A7S2P383|unreviewed|Formyl	A0A7S2P383|unreviewed|Formyl
A0A7S6MMP6|unreviewed|Hydrogenase	A0A7S6MMP6|unreviewed|Hydrogenase
A0A7S7S2T5|unreviewed|Formyl	A0A7S7S2T5|unreviewed|Formyl
A0A7S7S2T5|unreviewed|Formyl	A0A0R3AQP2|unreviewed|Formyl
A0A7S7S2T5|unreviewed|Formyl	A0A5D3GBC6|unreviewed|Formyl
A0A7T1T516|unreviewed|Formyl	A0A7T1T516|unreviewed|Formyl
A0A7U7B076|unreviewed|Hydrogenase	A0A7U7B076|unreviewed|Hydrogenase
A0A7U8GS00|unreviewed|Hydrogenase	A0A7U8GS00|unreviewed|Hydrogenase
A0A7V2M9U8|unreviewed|Hydrogenase	A0A7V2M9U8|unreviewed|Hydrogenase
A0A7V2M9U8|unreviewed|Hydrogenase	A0A7C4E8R8|unreviewed|Hydrogenase
A0A7V7DRJ5|unreviewed|Hydrogenase	A0A7V7DRJ5|unreviewed|Hydrogenase
A0A7V7JL98|unreviewed|Hydrogenase	A0A7V7JL98|unreviewed|Hydrogenase
A0A7V7MUC2|unreviewed|Hydrogenase	A0A7V7MUC2|unreviewed|Hydrogenase
A0A7V8C057|unreviewed|Hydrogenase	A0A7V8C057|unreviewed|Hydrogenase
A0A7W4ZAC4|unreviewed|Formyl	A0A7W4ZAC4|unreviewed|Formyl
A0A7W4ZU62|unreviewed|Hydrogenase	A0A7W4ZU62|unreviewed|Hydrogenase
A0A7W5AK38|unreviewed|Formyl	A0A7W5AK38|unreviewed|Formyl
A0A7W5V4Z9|unreviewed|Putative	A0A7W5V4Z9|unreviewed|Putative
A0A7W6RFK1|unreviewed|Hydrogenase	A0A7W6RFK1|unreviewed|Hydrogenase
A0A7W7G2G1|unreviewed|Formyl	A0A7W7G2G1|unreviewed|Formyl
A0A7W7GVA6|unreviewed|Formyl	A0A7W7GVA6|unreviewed|Formyl
A0A7W7I4Q4|unreviewed|Formyl	A0A7W7I4Q4|unreviewed|Formyl
A0A7W7M0D0|unreviewed|Hydrogenase	A0A7W7M0D0|unreviewed|Hydrogenase
A0A7W7R917|unreviewed|Hydrogenase	A0A7W7R917|unreviewed|Hydrogenase
A0A7W8EKD3|unreviewed|Formyl	A0A7W8EKD3|unreviewed|Formyl
A0A7W9GED6|unreviewed|Formyl	A0A7W9GED6|unreviewed|Formyl
A0A7W9PBN4|unreviewed|Formyl	A0A7W9PBN4|unreviewed|Formyl
A0A7W9Q074|unreviewed|Formyl	A0A7W9Q074|unreviewed|Formyl
A0A7X0C312|unreviewed|Formyl	A0A7X0C312|unreviewed|Formyl
A0A7X1LT73|unreviewed|Hydrogenase	A0A7X1LT73|unreviewed|Hydrogenase
A0A7X3IBU5|unreviewed|Formyl	A0A7X3IBU5|unreviewed|Formyl
A0A7X3IBU5|unreviewed|Formyl	A0A1G9YF17|unreviewed|Formyl
A0A7X6H0Z6|unreviewed|Hydrogenase	A0A7X6H0Z6|unreviewed|Hydrogenase
A0A7X6LVD0|unreviewed|Two-component	A0A7X6LVD0|unreviewed|Two-component
A0A7Y0CSW9|unreviewed|Hydrogenase	A0A7Y0CSW9|unreviewed|Hydrogenase
A0A7Y0D1J7|unreviewed|Hydrogenase	A0A7Y0D1J7|unreviewed|Hydrogenase
A0A7Y0DMC1|unreviewed|Formyl	A0A7Y0DMC1|unreviewed|Formyl
A0A7Y0FXK4|unreviewed|Hydrogenase	A0A7Y0FXK4|unreviewed|Hydrogenase
A0A7Y0Z0F0|unreviewed|Formyl	A0A7Y0Z0F0|unreviewed|Formyl
A0A7Y0ZFV5|unreviewed|Formyl	A0A7Y0ZFV5|unreviewed|Formyl
A0A7Y4RRT5|unreviewed|Hydrogenase	A0A7Y4RRT5|unreviewed|Hydrogenase
A0A7Y4Y060|unreviewed|Hydrogenase	A0A7Y4Y060|unreviewed|Hydrogenase
A0A7Y4Z8B7|unreviewed|Formyl	A0A7Y4Z8B7|unreviewed|Formyl
A0A7Y5VFV6|unreviewed|Hydrogenase	A0A7Y5VFV6|unreviewed|Hydrogenase
A0A7Y5XPE0|unreviewed|Formyl	A0A7Y5XPE0|unreviewed|Formyl
A0A7Y6L5B9|unreviewed|Hydrogenase	A0A7Y6L5B9|unreviewed|Hydrogenase
A0A7Y6L5B9|unreviewed|Hydrogenase	A0A1X7F5N1|unreviewed|Putative
A0A7Y6L5B9|unreviewed|Hydrogenase	A0AAE7CJ38|unreviewed|Hydrogenase
A0A7Y6M7Z0|unreviewed|Formyl	A0A7Y6M7Z0|unreviewed|Formyl
A0A7Y6M7Z0|unreviewed|Formyl	A0A7Y6I890|unreviewed|Formyl
A0A7Y6YXG1|unreviewed|Hydrogenase	A0A7Y6YXG1|unreviewed|Hydrogenase
A0A7Y7B0A5|unreviewed|Hydrogenase	A0A7Y7B0A5|unreviewed|Hydrogenase
A0A7Y7LQQ4|unreviewed|Formyl	A0A7Y7LQQ4|unreviewed|Formyl
A0A285P0V8|unreviewed|Putative	A0A285P0V8|unreviewed|Putative
A0A285PI89|unreviewed|Putative	A0A285PI89|unreviewed|Putative
A0A286ASY7|unreviewed|Formyl	A0A286ASY7|unreviewed|Formyl
A0A2A4RXW1|unreviewed|Hydrogenase	A0A2A4RXW1|unreviewed|Hydrogenase
A0A2A4RXW1|unreviewed|Hydrogenase	A0A2A4W7U7|unreviewed|Hydrogenase
A0A2A4UHP6|unreviewed|Hydrogenase	A0A2A4UHP6|unreviewed|Hydrogenase
A0A2A5F158|unreviewed|Hydrogenase	A0A2A5F158|unreviewed|Hydrogenase
A0A2A5HX08|unreviewed|Hydrogenase	A0A2A5HX08|unreviewed|Hydrogenase
A0A2A5JC45|unreviewed|HoxX|taxID:334542	A0A2A5JC45|unreviewed|HoxX|taxID:334542
A0A2A5JC45|unreviewed|HoxX|taxID:334542	A0A5N5E3G3|unreviewed|HoxX|taxID:1833
A0A2A5JC45|unreviewed|HoxX|taxID:334542	A0A8I1DAL5|unreviewed|HoxX|taxID:1833
A0A2A5JC45|unreviewed|HoxX|taxID:334542	A0AAQ0RAH1|unreviewed|Formyl
A0A2A5JC45|unreviewed|HoxX|taxID:334542	A0AAW6LE07|unreviewed|HoxX|taxID:334542
A0A2A5JC45|unreviewed|HoxX|taxID:334542	A0AAX3UXM3|unreviewed|HoxX|taxID:1833
A0A2A5JC45|unreviewed|HoxX|taxID:334542	A0AB38RKU3|unreviewed|HoxX|taxID:1303681
A0A2A5JC45|unreviewed|HoxX|taxID:334542	C0ZZK3|unreviewed|HoxX-like
A0A2B8ASQ9|unreviewed|Formyl	A0A2B8ASQ9|unreviewed|Formyl
A0A2C9EP93|unreviewed|Hydrogenase	A0A2C9EP93|unreviewed|Hydrogenase
A0A2C9EP93|unreviewed|Hydrogenase	A0A1H4MHT5|unreviewed|Putative
A0A2C9EP93|unreviewed|Hydrogenase	A0A2T6GGU0|unreviewed|Formyl
A0A2C9EP93|unreviewed|Hydrogenase	A0A2W0FIV2|unreviewed|Formyl
A0A2C9EP93|unreviewed|Hydrogenase	A0A6G7A334|unreviewed|Formyl
A0A2C9EP93|unreviewed|Hydrogenase	A0A7G7XAB8|unreviewed|Formyl
A0A2C9EP93|unreviewed|Hydrogenase	A0A7V8F011|unreviewed|Formyl
A0A2C9EP93|unreviewed|Hydrogenase	A0A7X1FK91|unreviewed|Formyl
A0A2C9EP93|unreviewed|Hydrogenase	A0A7X1PQU6|unreviewed|Formyl
A0A2C9EP93|unreviewed|Hydrogenase	A0A7Y1GHC3|unreviewed|Formyl
A0A2C9EP93|unreviewed|Hydrogenase	A0A9Q6N607|unreviewed|Formyl
A0A2C9EP93|unreviewed|Hydrogenase	A0A9Q7R730|unreviewed|Two-component
A0A2C9EP93|unreviewed|Hydrogenase	A0A9X1YPP0|unreviewed|Formyl
A0A2C9EP93|unreviewed|Hydrogenase	A0AA92BQL2|unreviewed|Formyl
A0A2C9EP93|unreviewed|Hydrogenase	A0AAD1BBY0|unreviewed|Formyl
A0A2C9EP93|unreviewed|Hydrogenase	A0AAU7WMD6|unreviewed|Formyl
A0A2C9EP93|unreviewed|Hydrogenase	Q4KAG1|unreviewed|Formyl
A0A2D0I7Z8|unreviewed|Hydrogenase|taxID:2027917	A0A2D0I7Z8|unreviewed|Hydrogenase|taxID:2027917
A0A2E2KLU0|unreviewed|Hydrogenase	A0A2E2KLU0|unreviewed|Hydrogenase
A0A2E3SNW9|unreviewed|Hydrogenase	A0A2E3SNW9|unreviewed|Hydrogenase
A0A2E6RIH8|unreviewed|Hydrogenase	A0A2E6RIH8|unreviewed|Hydrogenase
A0A2G0YG87|unreviewed|Formyl	A0A2G0YG87|unreviewed|Formyl
A0A2G1XNZ8|unreviewed|Hydrogenase	A0A2G1XNZ8|unreviewed|Hydrogenase
A0A2G2K3H6|unreviewed|Hydrogenase	A0A2G2K3H6|unreviewed|Hydrogenase
A0A2G5IUQ2|unreviewed|Hydrogenase	A0A2G5IUQ2|unreviewed|Hydrogenase
A0A2H0J4S8|unreviewed|Formyl	A0A2H0J4S8|unreviewed|Formyl
A0A2H5B435|unreviewed|Hydrogenase	A0A2H5B435|unreviewed|Hydrogenase
A0A2H5E039|unreviewed|Formyl	A0A2H5E039|unreviewed|Formyl
A0A2K1PY46|unreviewed|Formyl	A0A2K1PY46|unreviewed|Formyl
A0A2K8PMZ4|unreviewed|Methionyl-tRNA	A0A2K8PMZ4|unreviewed|Methionyl-tRNA
A0A2L0N3L7|unreviewed|Hydrogenase	A0A2L0N3L7|unreviewed|Hydrogenase
